State,Year,Quarter,Transaction_Count,Transaction_Amount
uttar pradesh,2020,4,178167517,357428826778.2578
madhya pradesh,2020,4,153652541,284275139772.3589
delhi,2020,4,120540417,216265088224.54358
tamil nadu,2020,4,111179701,206473197500.99268
west bengal,2020,4,100340645,199165491365.6468
karnataka,2021,1,523797492,754995357412.3948
maharashtra,2021,1,517860240,769887352153.2483
telangana,2021,1,412572110,799359264046.5657
andhra pradesh,2021,1,289747970,672444670176.5881
rajasthan,2021,1,252730919,491492581657.63354
uttar pradesh,2021,1,204499547,396287587577.55756
madhya pradesh,2021,1,201998498,343533954382.3015
delhi,2021,1,157359004,266928345043.49225
tamil nadu,2021,1,136556674,248668143873.65317
west bengal,2021,1,118254052,242937207475.51984
maharashtra,2021,2,573616486,915115055623.7152
karnataka,2021,2,530649046,837887151230.051
telangana,2021,2,495867544,1027958332797.5903
andhra pradesh,2021,2,352767134,850737499108.2987
rajasthan,2021,2,287477039,561702765169.2324
uttar pradesh,2021,2,241949131,482172489166.39343
madhya pradesh,2021,2,223314680,425500768035.631
delhi,2021,2,170157264,281941097684.5416
bihar,2021,2,155603622,374580255186.58875
tamil nadu,2021,2,146158442,263487341026.54623
maharashtra,2021,3,792874060,1159257305167.4514
karnataka,2021,3,753296539,1133234739157.5984
telangana,2021,3,622886768,1178289126292.2617
andhra pradesh,2021,3,432032550,984218035564.1218
rajasthan,2021,3,400284753,710511328542.4897
madhya pradesh,2021,3,311443334,504412603851.49896
uttar pradesh,2021,3,306543384,557080841279.8989
delhi,2021,3,238760608,383858316548.281
tamil nadu,2021,3,204357404,365207323053.92737
bihar,2021,3,187671113,397062760956.3983
maharashtra,2021,4,1010731502,1475358473128.29
karnataka,2021,4,931725438,1375471324349.8774
telangana,2021,4,775989773,1463758189500.9146
andhra pradesh,2021,4,522254003,1156264447083.9229
rajasthan,2021,4,487621597,903934418544.2667
uttar pradesh,2021,4,406157932,773890970072.1895
madhya pradesh,2021,4,404308084,656887492404.4789
delhi,2021,4,292683359,488695314062.3906
tamil nadu,2021,4,259155976,443723952594.79407
bihar,2021,4,245126945,519371614068.7477
maharashtra,2022,1,1169506438,1681399273981.1611
karnataka,2022,1,1057855407,1566649488305.8838
telangana,2022,1,886453385,1670638169828.9993
andhra pradesh,2022,1,582603911,1294320646554.8625
rajasthan,2022,1,564962220,1022050180980.1362
uttar pradesh,2022,1,473953246,883123174117.0391
madhya pradesh,2022,1,472703058,747665139599.6421
delhi,2022,1,330999861,536964920836.2892
tamil nadu,2022,1,294573150,512789201600.616
bihar,2022,1,284390434,611411695731.1455
maharashtra,2022,2,1407533113,2006272382175.9395
karnataka,2022,2,1277448960,1867146114059.214
telangana,2022,2,1063382557,1951414544517.106
andhra pradesh,2022,2,671134030,1479853948202.9197
rajasthan,2022,2,661170150,1152833518600.3425
uttar pradesh,2022,2,595298776,1067515182419.9624
madhya pradesh,2022,2,544899829,867024737328.533
delhi,2022,2,410634184,629855650458.2181
bihar,2022,2,360145029,754461454966.1152
tamil nadu,2022,2,354506937,590134727678.3616
telangana,2022,3,1628165401,2706325865752.0645
maharashtra,2022,3,1486389417,1947579187374.532
karnataka,2022,3,1189761328,1665918232610.9397
rajasthan,2022,3,767541360,1238489256318.2173
madhya pradesh,2022,3,731259559,1032908494249.5833
uttar pradesh,2022,3,703589072,1121370050898.7217
andhra pradesh,2022,3,642855035,1385077409712.0752
delhi,2022,3,475592161,677612647116.1133
bihar,2022,3,437367385,791446486557.8687
tamil nadu,2022,3,393496175,631879220373.2378
telangana,2022,4,1819506832,2978252562916.1367
maharashtra,2022,4,1688775272,2210470839617.1724
karnataka,2022,4,1378910371,1904516622907.6313
madhya pradesh,2022,4,898828268,1302999857548.291
rajasthan,2022,4,865574848,1456956699398.6523
uttar pradesh,2022,4,836369071,1376378802069.4856
andhra pradesh,2022,4,690017077,1424725083041.6873
bihar,2022,4,517084649,936012149674.8281
delhi,2022,4,515203457,744915016018.5759
odisha,2022,4,445714743,652217064523.9851
maharashtra,2023,1,1848268499,2362285906059.0
karnataka,2023,1,1844697189,2470227226317.0
telangana,2023,1,1440331458,2372581734284.0
andhra pradesh,2023,1,1145532464,2249051316530.0
uttar pradesh,2023,1,1002557722,1636936265372.0
rajasthan,2023,1,921096686,1554913375850.0
madhya pradesh,2023,1,734566970,1062026599901.0
bihar,2023,1,547831195,1039276959944.0
odisha,2023,1,482896088,753968977663.0
tamil nadu,2023,1,461212387,715583673518.0
karnataka,2023,2,2067867526,2777599098830.0
maharashtra,2023,2,2063717848,2606004606468.0
telangana,2023,2,1665430971,2698149935008.0
andhra pradesh,2023,2,1305656964,2506039086916.0
uttar pradesh,2023,2,1211410582,1836622076526.0
rajasthan,2023,2,1073459338,1698455586300.0
madhya pradesh,2023,2,848037060,1202440949508.0
bihar,2023,2,683933094,1226046745390.0
west bengal,2023,2,545317686,1009315106972.0
odisha,2023,2,544597829,799332054104.0
karnataka,2023,3,2369262302,2985880895587.0
maharashtra,2023,3,2290678587,2752172184241.0
telangana,2023,3,1875045924,2870202901073.0
andhra pradesh,2023,3,1475164403,2653414098098.0
uttar pradesh,2023,3,1354622466,1861748362006.0
rajasthan,2023,3,1237232167,1800225443616.0
madhya pradesh,2023,3,978812593,1237821998249.0
bihar,2023,3,734238751,1148153363366.0
west bengal,2023,3,632093191,1071548606382.0
odisha,2023,3,622397603,840298338124.0
maharashtra,2023,4,2572162725,3098014934958.0
karnataka,2023,4,2564434164,3241376424383.0
telangana,2023,4,2020822178,3116417474765.0
andhra pradesh,2023,4,1596987426,2802514977823.0
uttar pradesh,2023,4,1566705382,2257441161652.0
rajasthan,2023,4,1349472154,2066379607801.0
madhya pradesh,2023,4,1102294613,1426502880687.0
bihar,2023,4,924427274,1434735808415.0
west bengal,2023,4,737953238,1249394976078.0
odisha,2023,4,732137476,978791865637.0
maharashtra,2024,1,2835770481,3372898894856.0
karnataka,2024,1,2796439155,3485248654506.0
telangana,2024,1,2179385307,3203769301073.0
uttar pradesh,2024,1,1785296948,2477543106639.0
andhra pradesh,2024,1,1755428485,3012725669749.0
rajasthan,2024,1,1599474007,2350500173790.0
madhya pradesh,2024,1,1286156614,1625420229864.0
bihar,2024,1,1078734783,1637736864896.0
odisha,2024,1,864178452,1156388722536.0
west bengal,2024,1,836408587,1422025506833.0
maharashtra,2024,2,3063494802,3573189333587.0
karnataka,2024,2,3042012848,3785034703438.0
telangana,2024,2,2417264357,3461542433312.0
uttar pradesh,2024,2,2135538658,2704223360067.0
andhra pradesh,2024,2,1930122300,3181922420088.0
rajasthan,2024,2,1818855106,2497094537924.0
madhya pradesh,2024,2,1435472057,1779679946627.0
bihar,2024,2,1313888385,1886846564676.0
west bengal,2024,2,980480707,1547343815564.0
odisha,2024,2,944027735,1164839284001.0
maharashtra,2024,3,3287403995,3687268662139.0
karnataka,2024,3,3261134095,3907202566484.0
telangana,2024,3,2610137835,3551316976598.0
uttar pradesh,2024,3,2285955833,2717475205234.0
andhra pradesh,2024,3,2091371362,3226645607489.0
rajasthan,2024,3,1935405035,2472257715905.0
madhya pradesh,2024,3,1537738457,1761082466531.0
bihar,2024,3,1352876223,1780280473339.0
west bengal,2024,3,1084916445,1607643782237.0
odisha,2024,3,1023940349,1177233944634.0
maharashtra,2024,4,3634231839,4151028450887.0
karnataka,2024,4,3455056424,4151819803822.0
telangana,2024,4,2822451603,3859050535418.0
uttar pradesh,2024,4,2544890265,3214106522459.0
andhra pradesh,2024,4,2296445544,3452015568966.0
rajasthan,2024,4,2043469547,2793049371408.0
madhya pradesh,2024,4,1685401835,2003305068845.0
bihar,2024,4,1559667675,2098927476047.0
west bengal,2024,4,1227135682,1810100029406.0
odisha,2024,4,1143097568,1305457593239.0
